判据数=31  用例数=498  候选判据=7
白名单覆盖发现数=47

通过 388 / 498   失败 110

### 期望 ('Yangmingbing',) —— 55 例
   白虎加人参汤证                  八纲=[] 六经=[]
   调胃承气汤证                   八纲=['Yang'] 六经=[]
   麻子仁丸证                    八纲=['Li'] 六经=[]
   大黄牡丹汤证                   八纲=[] 六经=[]
   大黄硝石汤证                   八纲=['Yang'] 六经=[]
   厚朴三物汤证                   八纲=['Yang'] 六经=[]
   枳实栀子豉汤证                  八纲=['Biao'] 六经=[]
   泻心汤证                     八纲=[] 六经=[]
   薏苡附子败酱散证                 八纲=[] 六经=[]
   猪苓汤证                     八纲=['Biao'] 六经=[]
   栀子豉汤证                    八纲=['Biao'] 六经=[]
   栀子甘草豉汤证                  八纲=['Biao'] 六经=[]
   ... 另 43 例

### 期望 ('Jueyinbing',) —— 39 例
   桂枝芍药知母汤证                 八纲=['Yin'] 六经=[]
   麻黄升麻汤证                   八纲=['Yin'] 六经=[]
   甘草泻心汤证（狐惑）               八纲=['Yin'] 六经=[]
   黄连汤证                     八纲=['Yin'] 六经=[]
   乌头汤证                     八纲=['Yang', 'Yin'] 六经=[]
   当归四逆汤证                   八纲=['Yin'] 六经=[]
   当归四逆加吴茱萸生姜汤证             八纲=['Yin'] 六经=[]
   升麻鳖甲汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   升麻鳖甲去雄黄蜀椒汤证              八纲=['Yin'] 六经=[]
   苦参汤证（狐惑）                 八纲=['Yin'] 六经=[]
   雄黄熏方证                    八纲=['Yin'] 六经=[]
   黄连粉证                     八纲=['Yin'] 六经=[]
   ... 另 27 例

### 期望 ('Shaoyangbing',) —— 15 例
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合鸡子汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合洗方证                    八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合滑石散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   四逆散证                     八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   ... 另 3 例

### 期望 ('Yangmingbing', 'Shaoyangbing') —— 1 例
   柴胡加芒硝汤证                  八纲=['Banbiaobanli', 'Yang'] 六经=['Shaoyangbing']
