判据数=31  用例数=498  候选判据=11
白名单覆盖发现数=47

通过 483 / 498   失败 15

### 期望 ('Shaoyangbing',) —— 15 例
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Li', 'Yang', 'Yin'] 六经=['Jueyinbing', 'Taiyinbing', 'Yangmingbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合鸡子汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合洗方证                    八纲=['Banbiaobanli', 'Li', 'Yang', 'Yin'] 六经=['Jueyinbing', 'Taiyinbing', 'Yangmingbing']
   百合滑石散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   四逆散证                     八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Li', 'Yang', 'Yin'] 六经=['Jueyinbing', 'Taiyinbing', 'Yangmingbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   ... 另 3 例
