文件大小: 382861 bytes, 行数 9772
rdflib 解析失败: ModuleNotFoundError("No module named 'rdflib'")
概念块数: 595
重复 prefLabel: 2 组
   常欲蹈其胸上 -> ['Changyudaqixiongshang', 'Changyudaoqixiongshang']
   寒疝绕脐痛 -> ['Hanshanraogitong', 'Hanshanraoqitong']
跨概念重复表面形式: 2
   常欲蹈其胸上 -> [('pref', 'Changyudaqixiongshang'), ('pref', 'Changyudaoqixiongshang')]
   寒疝绕脐痛 -> [('pref', 'Hanshanraogitong'), ('pref', 'Hanshanraoqitong')]

关键映射抽查:
   OK 两边肋骨下面胀痛       -> 胸胁苦满 (期望 胸胁苦满)
   OK 拉不消化的东西        -> 下利清谷 (期望 下利清谷)
   OK 想拉又拉不出         -> 下重 (期望 下重)
   OK 想吐             -> 欲呕 (期望 欲呕)
   OK 低烧             -> 微热 (期望 微热)
   OK 高烧             -> 大热 (期望 大热)
   OK 小肚子疼           -> 少腹痛 (期望 少腹痛)
   OK 手脚发凉           -> 手足冷 (期望 手足冷)
   OK 喘不上气           -> 短气 (期望 短气)
   OK 打嗝             -> 哕 (期望 哕)
   OK 说胡话            -> 谵语 (期望 谵语)
