Started Camunda using profiles: operate,tasklist,broker,admin,consolidated-auth
   ___   _   __  __ _   _ _  _ ___   _
  / __| /_\ |  \/  | | | | \| |   \ /_\
 | (__ / _ \| |\/| | |_| | .` | |) / _ \
  \___/_/ \_\_|  |_|\___/|_|\_|___/_/ \_\
[2026-09-22 15:51:23.610] [main] INFO  	io.camunda.application.initializers.McpGatewayInitializer - MCP gateway is enabled, loading configuration from mcp/mcp-gateway.yaml
[2026-09-22 15:51:25.730] [main] INFO  	org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[2026-09-22 15:51:25.765] [main] INFO  	org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 JDBC repository interfaces.
[2026-09-22 15:51:26.366] [main] WARN  	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'camundaMcpToolScannerAutoConfiguration' of type [io.camunda.gateway.mcp.config.CamundaMcpToolScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [camundaMcpToolBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[2026-09-22 15:51:26.367] [main] WARN  	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'camundaMcpToolAnnotatedBeans' of type [io.camunda.gateway.mcp.config.CamundaMcpToolScannerAutoConfiguration$CamundaMcpToolAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [camundaMcpToolBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[2026-09-22 15:51:26.370] [main] WARN  	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[2026-09-22 15:51:26.370] [main] WARN  	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'serverAnnotatedBeanRegistry' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerAutoConfiguration$ServerMcpAnnotatedBeans] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[2026-09-22 15:51:26.380] [main] WARN  	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.ai.mcp.server.annotation-scanner-org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties' of type [org.springframework.ai.mcp.server.common.autoconfigure.annotations.McpServerAnnotationScannerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [serverAnnotatedMethodBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
[2026-09-22 15:51:26.741] [main] INFO  	org.springframework.boot.tomcat.TomcatWebServer - Tomcat initialized with port 9080 (http)
[2026-09-22 15:51:26.944] [main] INFO  	org.springframework.boot.web.context.servlet.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 3225 ms
WARNING: A restricted method in java.lang.System has been called
