判据数=36  用例数=498  候选判据=0
白名单覆盖发现数=50

通过 474 / 498   失败 15   无法判定 9
  （无法判定 = 测试 lj 无法映射到六经，多为杂病或解析噪声）
     竹叶石膏汤证                   lj=Chahoubing
     牡蛎泽泻散证                   lj=Chahoubing
     甘草干姜茯苓白术汤证               lj=Shenzhuobing
     String name              lj=String lj
     name                     lj=lj
     String name              lj=String lj
     String name              lj=String lj
     name                     lj=lj
     String name              lj=String lj

### 期望 ('Shaoyangbing',) —— 15 例
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合鸡子汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合洗方证                    八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合滑石散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   四逆散证                     八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   ... 另 3 例
