=== MAIXIANG (68) ===
  Fumai_instance               浮脉
  Chenmai_instance             沉脉
  Huanmai_instance             缓脉
  Jinmai_instance              紧脉
  Chimai_instance              迟脉
  Shumai_instance              数脉
  Xianmai_instance             弦脉
  Semai_instance               涩脉
  Huamai_instance              滑脉
  Ximai_instance               细脉
  Weimai_instance              微脉
  Ruomai_instance              弱脉
  Shimai_instance              实脉
  Xumai_instance               虚脉
  Koumai_instance              芤脉
  Cumai_instance               促脉
  Jiemai_instance              结脉
  Daimai_instance              代脉
  Dongmai_instance             动脉
  Changmai_instance            长脉
  Duanmai_instance             短脉
  Fumai_Yin_instance           伏脉
  Gemia_instance               革脉
  Ruanmai_instance             软脉
  Hongmai_instance             洪脉
  Sanmai_instance              散脉
  Xiaomai_instance             小脉
  Damai_instance               大脉
  Laomai_instance              牢脉
  Pingmai_instance             平脉
  Fuhuanmai_instance           浮缓脉
  WeiseMai_instance            微涩脉
  Fujinmai_instance            浮紧脉
  Fuximai_instance             浮细脉
  Fuxusemai_instance           浮虚涩脉
  Fuhongmai_instance           浮洪脉
  Fuchimai_instance            浮迟脉
  Fuhuamai_instance            浮滑脉
  Fushumai_instance            浮数脉
  Fudamai_instance             浮大脉
  Furuomai_instance            浮弱脉
  Furuosemai_instance          浮弱涩脉
  Chenchimai_instance          沉迟脉
  Chenruomai_instance          沉弱脉
  Chenweimai_instance          沉微脉
  Chenxianmai_instance         沉弦脉
  Chenjinmai_instance          沉紧脉
  Chenximai_instance           沉细脉
  Chenhuamai_instance          沉滑脉
  ChenJiemai_instance          沉结脉
  Chenxiaomai_instance         沉小脉
  Xiansemai_instance           弦涩脉
  Xianximai_instance           弦细脉
  Xianshumai_instance          弦数脉
  Xianchimai_instance          弦迟脉
  Xiandamai_instance           弦大脉
  Jinxianmai_instance          紧弦脉
  Weiximai_instance            微细脉
  Weiruomai_instance           微弱脉
  Jiedaimai_instance           结代脉
  Dongruomai_instance          动弱脉
  Hongshumai_instance          洪数脉
  JixuKouchiMai_instance       极虚芤迟脉
  Chenshimai_instance          沉实脉
  ShaoyinMaiHuashu_instance    少阴脉滑数
  Chensemai_instance           沉涩脉
  Weishumai_instance           微数脉
  Weixianmai_instance          微弦脉

=== SHEXIANG (72) ===
  PaleRedTongue_instance       淡红舌
  PaleWhiteTongue_instance     淡白舌
  RedTongue_instance           红舌
  CrimsonTongue_instance       绛舌
  PurpleTongue_instance        紫舌
  BlueTongue_instance          青舌（瘀血）
  WhiteCoating_instance        白苔
  CoatingAsPowder_instance     苔如积粉
  YellowCoating_instance       黄苔
  GreyCoating_instance         灰苔
  BlackCoating_instance        黑苔
  ThinCoating_instance         薄苔
  ThickCoating_instance        厚苔
  GreasyCoating_instance       腻苔
  CurdyCoating_instance        腐苔
  PeelingCoating_instance      剥苔
  MirrorTongue_instance        镜面舌
  TongueNoCoating_instance     舌无苔
  SlipperyCoating_instance     滑苔
  DryCoating_instance          燥苔
  SwollenTongue_instance       胖大舌
  ThinTongue_instance          瘦薄舌
  TeethMarkedTongue_instance   齿痕舌
  CrackedTongue_instance       裂纹舌
  PrickledTongue_instance      点刺舌
  TongueWithThorns_instance    舌生芒刺
  EcchymosisTongue_instance    瘀斑舌
  PetechialTongue_instance     瘀点舌
  StiffTongue_instance         强硬舌
  FlaccidTongue_instance       痿软舌
  TremblingTongue_instance     颤动舌
  DeviatedTongue_instance      歪斜舌
  ProtrudingTongue_instance    吐弄舌
  ShortenedTongue_instance     短缩舌
  TongueCurling_instance       舌卷
  NormalSublingualVein_instance 正常舌下络脉
  SublingualVeinDistended_instance 舌下络脉怒张
  SublingualVeinPurple_instance 舌下络脉紫暗
  MoistTongue_instance         润舌
  SlipperyTongue_instance      滑舌
  DryTongue_instance           燥舌
  RoughTongue_instance         糙舌
  WeiFengPathomechanism_instance 卫分病机
  QiFengPathomechanism_instance 气分病机
  YingFengPathomechanism_instance 营分病机
  XueFengPathomechanism_instance 血分病机
  DampnessHeatPathomechanism_instance 湿热病机
  FluidDepletionPathomechanism_instance 津液亏伤病机
  BloodStasisPathomechanism_instance 瘀血病机
  WaterRetentionPathomechanism_instance 水饮病机
  FoodStagnationPathomechanism_instance 食积病机
  YangDeficiencyPathomechanism_instance 阳虚寒盛病机
  InternalWindPathomechanism_instance 肝风内动病机
  HeartPackageBlockagePathomechanism_instance 热闭心包病机
  StomachQiDepletionPathomechanism_instance 胃气大伤病机
  WeiStage_instance            卫分
  QiStage_instance             气分
  YingStage_instance           营分
  XueStage_instance            血分
  Instance_WeiFen_ThinWhite    卫分·薄白苔
  Instance_QiFen_YellowCoating 气分·黄苔
  Instance_YingFen_Crimson     营分·绛舌
  Instance_XueFen_Purple       血分·紫舌
  Instance_Nizhuan_HuangTuiBoBai 逆转·黄苔退为薄白苔
  Instance_Shaoyin_Cold_PaleWhite 少阴·淡白胖嫩舌（寒化）
  Instance_Jueyin_TongueCurling 厥阴·舌卷囊缩（脏厥）
  Instance_Taiyin_WhiteSlippery 太阴·白滑胖嫩舌
  Instance_Shaoyin_Heat_CrimsonDry 少阴·绛干舌（热化）
  Instance_Hebing_HuangBaiXiangjian 合病·黄白相兼苔
  Instance_ShuiYin_GreasySlippery 水饮·白腻滑苔
  Instance_YuXue_Ecchymosis    瘀血·瘀斑舌
  Instance_ShiJi_Curdy         食积·腐苔

=== FUZHENG (4) ===
  Anzhishiying_instance        按之石硬
  Antong_instance              按痛
  Anzhiru_instance             按之濡
  Anzhibutong_instance         按之不痛

