判据数=31  用例数=498  候选判据=7
白名单覆盖发现数=47

通过 255 / 498   失败 243

### 期望 ('Taiyangbing',) —— 75 例
   桂枝加葛根汤证                  八纲=['Biao'] 六经=[]
   桂枝加厚朴杏子汤证                八纲=['Biao'] 六经=[]
   桂枝加附子汤证                  八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   桂枝去芍药加附子汤证               八纲=['Biao'] 六经=[]
   桂枝新加汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   桂枝加桂汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   桂枝加黄芪汤证                  八纲=['Biao'] 六经=[]
   桂枝甘草汤证                   八纲=['Biao'] 六经=[]
   桂枝甘草龙骨牡蛎汤证               八纲=['Biao'] 六经=[]
   桂枝去芍药加蜀漆牡蛎龙骨救逆汤证         八纲=['Biao'] 六经=[]
   桂枝附子汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   桂枝二麻黄一汤证                 八纲=['Biao'] 六经=[]
   ... 另 63 例

### 期望 ('Yangmingbing',) —— 55 例
   白虎加人参汤证                  八纲=[] 六经=[]
   调胃承气汤证                   八纲=['Yang'] 六经=[]
   麻子仁丸证                    八纲=['Li'] 六经=[]
   大黄牡丹汤证                   八纲=[] 六经=[]
   大黄硝石汤证                   八纲=['Yang'] 六经=[]
   厚朴三物汤证                   八纲=['Yang'] 六经=[]
   枳实栀子豉汤证                  八纲=['Biao'] 六经=[]
   泻心汤证                     八纲=[] 六经=[]
   薏苡附子败酱散证                 八纲=[] 六经=[]
   猪苓汤证                     八纲=['Biao'] 六经=[]
   栀子豉汤证                    八纲=['Biao'] 六经=[]
   栀子甘草豉汤证                  八纲=['Biao'] 六经=[]
   ... 另 43 例

### 期望 ('Shaoyinbing',) —— 51 例
   桂枝加龙骨牡蛎汤证                八纲=['Yin'] 六经=[]
   麻黄附子甘草汤证                 八纲=['Yin'] 六经=[]
   麻黄附子汤证                   八纲=['Yin'] 六经=[]
   四逆散证                     八纲=['Yin'] 六经=[]
   大黄附子汤证                   八纲=['Yang', 'Yin'] 六经=[]
   大黄蛰虫丸证                   八纲=['Yin'] 六经=[]
   通脉四逆汤证                   八纲=['Yin'] 六经=[]
   通脉四逆加猪胆汁汤证               八纲=['Yin'] 六经=[]
   四逆加人参汤证                  八纲=['Yin'] 六经=[]
   白通汤证                     八纲=['Yin'] 六经=[]
   白通加猪胆汁汤证                 八纲=['Yin'] 六经=[]
   附子汤证                     八纲=['Yin'] 六经=[]
   ... 另 39 例

### 期望 ('Jueyinbing',) —— 39 例
