鍒ゆ嵁鏁?31  鐢ㄤ緥鏁?498  鍊欓€夊垽鎹?6
鐧藉悕鍗曡鐩栧彂鐜版暟=47

閫氳繃 82 / 498   澶辫触 416

### 鏈熸湜 ('Taiyinbing',) 鈥斺€?165 渚?
   妗傛灊鍔犺妽鑽堡璇?                 鍏翰=['Biao', 'Yang', 'Yin'] 鍏粡=['Shaoyinbing', 'Taiyangbing']
   妗傛灊鍔犲ぇ榛勬堡璇?                 鍏翰=['Yang', 'Yin'] 鍏粡=[]
   妗傛灊鐢熷鏋冲疄姹よ瘉                 鍏翰=['Yin'] 鍏粡=[]
   妗傛灊鑼嫇涓歌瘉                   鍏翰=['Yin'] 鍏粡=[]
   灏勫共楹婚粍姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   鍘氭湸楹婚粍姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   鍗婂楹婚粍涓歌瘉                   鍏翰=['Yin'] 鍏粡=[]
   澶ч粍鐢樿崏姹よ瘉                   鍏翰=['Yin'] 鍏粡=[]
   澶ч粍鐢橀亗姹よ瘉                   鍏翰=['Yin'] 鍏粡=[]
   鍘氭湸澶ч粍姹よ瘉                   鍏翰=['Yang', 'Yin'] 鍏粡=[]
   鍘氭湸鐢熷鍗婂鐢樿崏浜哄弬姹よ瘉             鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   涓嬬榾琛€姹よ瘉                    鍏翰=['Yin'] 鍏粡=[]
   ... 鍙?153 渚?

### 鏈熸湜 ('Taiyangbing',) 鈥斺€?75 渚?
   妗傛灊鍔犺憶鏍规堡璇?                 鍏翰=['Biao'] 鍏粡=[]
   妗傛灊鍔犲帤鏈存潖瀛愭堡璇?               鍏翰=['Biao'] 鍏粡=[]
   妗傛灊鍔犻檮瀛愭堡璇?                 鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   妗傛灊鍘昏妽鑽姞闄勫瓙姹よ瘉               鍏翰=['Biao'] 鍏粡=[]
   妗傛灊鏂板姞姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   妗傛灊鍔犳姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   妗傛灊鍔犻粍鑺堡璇?                 鍏翰=['Biao'] 鍏粡=[]
